Unnamed: 0,id_covers,id_user,id_company,date_added,date_waste,kitchen,shift,covers
14209,78880,belle@fit.com,BM Belle,2022-05-04 05:57:33,2022-04-30 00:00:00,Beach Rouge,Lunch,297
14210,78879,belle@fit.com,BM Belle,2022-05-04 05:57:08,2022-04-29 00:00:00,Beach Rouge,Lunch,129
14212,78877,belle@fit.com,BM Belle,2022-05-04 05:57:08,2022-04-28 00:00:00,Beach Rouge,Lunch,296
14214,78875,belle@fit.com,BM Belle,2022-05-04 05:57:08,2022-04-27 00:00:00,Beach Rouge,Lunch,136
14216,78873,belle@fit.com,BM Belle,2022-05-04 05:45:36,2022-04-26 00:00:00,Beach Rouge,Lunch,116
14218,78871,belle@fit.com,BM Belle,2022-05-04 05:45:36,2022-04-25 00:00:00,Beach Rouge,Lunch,217
20242,78147,belle@fit.com,BM Belle,2022-04-21 07:35:01,2022-04-20 00:00:00,Beach Rouge,Lunch,269
20298,78090,belle@fit.com,BM Belle,2022-04-20 09:22:00,2022-04-06 00:00:00,Beach Rouge,Lunch,246
20299,78089,belle@fit.com,BM Belle,2022-04-20 09:21:26,2022-04-12 00:00:00,Beach Rouge,Lunch,221
20306,78082,belle@fit.com,BM Belle,2022-04-20 07:41:31,2022-04-19 00:00:00,Beach Rouge,Lunch,174
20309,78079,belle@fit.com,BM Belle,2022-04-20 07:40:44,2022-04-18 00:00:00,Beach Rouge,Lunch,205
20310,78078,belle@fit.com,BM Belle,2022-04-20 07:40:22,2022-04-17 00:00:00,Beach Rouge,Lunch,207
20312,78076,belle@fit.com,BM Belle,2022-04-20 07:40:00,2022-04-16 00:00:00,Beach Rouge,Lunch,227
20314,78074,belle@fit.com,BM Belle,2022-04-20 07:39:39,2022-04-15 00:00:00,Beach Rouge,Lunch,214
20316,78072,belle@fit.com,BM Belle,2022-04-20 07:39:20,2022-04-14 00:00:00,Beach Rouge,Lunch,161
20326,78063,belle@fit.com,BM Belle,2022-04-20 07:37:35,2022-04-13 00:00:00,Beach Rouge,Lunch,190
20340,78049,belle@fit.com,BM Belle,2022-04-20 07:36:22,2022-04-11 00:00:00,Beach Rouge,Lunch,180
20342,78047,belle@fit.com,BM Belle,2022-04-20 07:36:08,2022-04-10 00:00:00,Beach Rouge,Lunch,225
20345,78045,belle@fit.com,BM Belle,2022-04-20 07:35:44,2022-04-09 00:00:00,Beach Rouge,Lunch,264
20349,78040,belle@fit.com,BM Belle,2022-04-20 07:35:29,2022-04-08 00:00:00,Beach Rouge,Lunch,240
20352,78038,belle@fit.com,BM Belle,2022-04-20 07:35:12,2022-04-07 00:00:00,Beach Rouge,Lunch,231
20357,78032,belle@fit.com,BM Belle,2022-04-20 07:34:25,2022-04-05 00:00:00,Beach Rouge,Lunch,192
20359,78030,belle@fit.com,BM Belle,2022-04-20 07:34:09,2022-04-04 00:00:00,Beach Rouge,Lunch,234
20361,78028,belle@fit.com,BM Belle,2022-04-20 07:33:55,2022-04-03 00:00:00,Beach Rouge,Lunch,252
20363,78026,belle@fit.com,BM Belle,2022-04-20 07:33:42,2022-04-02 00:00:00,Beach Rouge,Lunch,191
20367,78022,belle@fit.com,BM Belle,2022-04-20 07:33:26,2022-04-01 00:00:00,Beach Rouge,Lunch,190
21318,77057,belle@fit.com,BM Belle,2022-04-04 04:56:46,2022-03-31 00:00:00,Beach Rouge,Lunch,161
21320,77055,belle@fit.com,BM Belle,2022-04-04 04:55:41,2022-03-30 00:00:00,Beach Rouge,Lunch,155
21492,76878,belle@fit.com,BM Belle,2022-03-30 10:33:42,2022-03-29 00:00:00,Beach Rouge,Lunch,164
21494,76876,belle@fit.com,BM Belle,2022-03-30 10:33:30,2022-03-28 00:00:00,Beach Rouge,Lunch,148
21496,76874,belle@fit.com,BM Belle,2022-03-30 10:33:17,2022-03-27 00:00:00,Beach Rouge,Lunch,176
21498,76872,belle@fit.com,BM Belle,2022-03-30 10:33:01,2022-03-26 00:00:00,Beach Rouge,Lunch,182
21500,76870,belle@fit.com,BM Belle,2022-03-30 10:32:46,2022-03-25 00:00:00,Beach Rouge,Lunch,154
21502,76868,belle@fit.com,BM Belle,2022-03-30 10:32:33,2022-03-24 00:00:00,Beach Rouge,Lunch,254
21504,76866,belle@fit.com,BM Belle,2022-03-30 10:31:02,2022-03-23 00:00:00,Beach Rouge,Lunch,151
21778,76586,belle@fit.com,BM Belle,2022-03-23 10:02:09,2022-03-22 00:00:00,Beach Rouge,Lunch,153
21780,76584,belle@fit.com,BM Belle,2022-03-23 10:01:48,2022-03-21 00:00:00,Beach Rouge,Lunch,108
21782,76582,belle@fit.com,BM Belle,2022-03-23 10:01:34,2022-03-20 00:00:00,Beach Rouge,Lunch,147
21784,76580,belle@fit.com,BM Belle,2022-03-23 10:01:21,2022-03-19 00:00:00,Beach Rouge,Lunch,153
21786,76578,belle@fit.com,BM Belle,2022-03-23 10:01:03,2022-03-18 00:00:00,Beach Rouge,Lunch,131
21788,76576,belle@fit.com,BM Belle,2022-03-23 10:00:49,2022-03-17 00:00:00,Beach Rouge,Lunch,136
21790,76574,belle@fit.com,BM Belle,2022-03-23 10:00:33,2022-03-16 00:00:00,Beach Rouge,Lunch,120
21792,76572,belle@fit.com,BM Belle,2022-03-23 10:00:19,2022-03-15 00:00:00,Beach Rouge,Lunch,130
22659,78408,belle@fit.com,BM Belle,2022-04-26 05:07:47,2022-04-24 00:00:00,Beach Rouge,Lunch,187
22661,78406,belle@fit.com,BM Belle,2022-04-26 05:07:22,2022-04-23 00:00:00,Beach Rouge,Lunch,167
22663,78404,belle@fit.com,BM Belle,2022-04-26 05:06:56,2022-04-22 00:00:00,Beach Rouge,Lunch,296
22844,78224,belle@fit.com,BM Belle,2022-04-22 10:52:05,2022-04-21 00:00:00,Beach Rouge,Lunch,174
27224,65038,belle@fit.com,BM Belle,2021-10-06 07:43:36,2021-10-01 00:00:00,Beach Rouge,Lunch,34
27290,65042,belle@fit.com,BM Belle,2021-10-06 07:53:59,2021-10-03 00:00:00,Beach Rouge,Lunch,101
27292,65044,belle@fit.com,BM Belle,2021-10-06 07:53:59,2021-10-04 00:00:00,Beach Rouge,Lunch,135
27324,65040,belle@fit.com,BM Belle,2021-10-06 07:53:59,2021-10-02 00:00:00,Beach Rouge,Lunch,111
27356,65046,belle@fit.com,BM Belle,2021-10-06 10:20:30,2021-10-05 00:00:00,Beach Rouge,Lunch,70
27391,65081,belle@fit.com,BM Belle,2021-10-07 05:42:21,2021-10-06 00:00:00,Beach Rouge,Lunch,74
27592,65286,belle@fit.com,BM Belle,2021-10-11 06:29:18,2021-10-07 00:00:00,Beach Rouge,Lunch,53
27594,65288,belle@fit.com,BM Belle,2021-10-11 06:29:18,2021-10-08 00:00:00,Beach Rouge,Lunch,116
27596,65290,belle@fit.com,BM Belle,2021-10-11 06:29:18,2021-10-09 00:00:00,Beach Rouge,Lunch,228
27597,65291,belle@fit.com,BM Belle,2021-10-11 06:29:18,2021-10-10 00:00:00,Beach Rouge,Lunch,220
27799,65500,belle@fit.com,BM Belle,2021-10-16 05:28:44,2021-10-11 00:00:00,Beach Rouge,Lunch,133
27801,65502,belle@fit.com,BM Belle,2021-10-16 05:28:44,2021-10-12 00:00:00,Beach Rouge,Lunch,129
27803,65504,belle@fit.com,BM Belle,2021-10-16 05:28:44,2021-10-13 00:00:00,Beach Rouge,Lunch,104
27804,65505,belle@fit.com,BM Belle,2021-10-16 05:29:23,2021-10-14 00:00:00,Beach Rouge,Lunch,177
27806,65507,belle@fit.com,BM Belle,2021-10-16 06:21:50,2021-10-15 00:00:00,Beach Rouge,Lunch,213
27973,65683,belle@fit.com,BM Belle,2021-10-18 11:40:25,2021-10-16 00:00:00,Beach Rouge,Lunch,122
27975,65685,belle@fit.com,BM Belle,2021-10-18 11:40:25,2021-10-17 00:00:00,Beach Rouge,Lunch,190
28145,66172,belle@fit.com,BM Belle,2021-10-26 08:33:39,2021-10-23 00:00:00,Beach Rouge,Lunch,282
28147,66170,belle@fit.com,BM Belle,2021-10-26 08:32:49,2021-10-22 00:00:00,Beach Rouge,Lunch,187
28191,65908,belle@fit.com,BM Belle,2021-10-21 09:44:49,2021-10-19 00:00:00,Beach Rouge,Lunch,155
28193,65910,belle@fit.com,BM Belle,2021-10-21 09:44:49,2021-10-20 00:00:00,Beach Rouge,Lunch,163
